"request_id","user_id","people_amount","animals_amount","kids","highest_price","request_date","is_ai_used"
1,84,4,0,0,1107,"2026-04-03 18:09:02",1
2,80,5,1,2,1040,"2026-04-03 18:11:03",0
3,17,1,0,2,997,"2026-04-03 18:07:24",0
4,28,4,0,3,1791,"2026-04-03 18:08:25",1
5,52,1,1,1,1248,"2026-04-03 18:08:43",1
6,200,3,0,3,672,"2026-04-03 18:10:49",1
7,143,5,1,2,736,"2026-04-03 18:11:20",0
8,182,1,1,2,1164,"2026-04-03 18:10:37",0
9,89,4,2,3,740,"2026-04-03 18:10:25",1
10,95,4,2,2,1133,"2026-04-03 18:10:16",0
11,8,1,1,3,696,"2026-04-03 18:08:34",0
12,136,4,2,1,788,"2026-04-03 18:11:07",1
13,121,2,0,2,1713,"2026-04-03 18:11:04",1
14,95,5,1,3,1362,"2026-04-03 18:09:11",1
15,2,1,1,3,735,"2026-04-03 18:08:28",1
16,98,3,2,1,1951,"2026-04-03 18:10:52",1
17,176,4,2,0,1787,"2026-04-03 18:09:17",0
18,24,4,2,3,1956,"2026-04-03 18:06:46",1
19,103,2,2,2,276,"2026-04-03 18:09:41",0
20,194,4,1,1,959,"2026-04-03 18:10:14",0
21,15,4,0,2,1092,"2026-04-03 18:11:59",0
22,183,1,1,3,1411,"2026-04-03 18:10:39",0
23,159,4,2,0,1922,"2026-04-03 18:06:51",0
24,172,5,1,1,1285,"2026-04-03 18:08:28",1
25,49,1,2,2,1575,"2026-04-03 18:08:47",1
26,66,3,1,3,1128,"2026-04-03 18:09:59",0
27,14,2,2,0,200,"2026-04-03 18:08:33",0
28,26,1,2,1,1402,"2026-04-03 18:12:04",0
29,170,5,1,1,233,"2026-04-03 18:11:15",1
30,141,4,1,0,1293,"2026-04-03 18:08:47",1
31,70,4,0,3,1915,"2026-04-03 18:11:46",0
32,81,1,2,2,938,"2026-04-03 18:09:17",0
33,178,5,2,0,1844,"2026-04-03 18:11:19",1
34,23,1,1,0,536,"2026-04-03 18:11:21",1
35,124,3,0,1,320,"2026-04-03 18:07:34",0
36,156,4,1,2,1201,"2026-04-03 18:08:31",1
37,46,2,2,3,1232,"2026-04-03 18:10:57",1
38,29,3,2,0,836,"2026-04-03 18:11:48",1
39,157,5,2,1,1177,"2026-04-03 18:09:13",0
40,194,1,1,1,1740,"2026-04-03 18:11:21",1
41,102,4,2,2,1166,"2026-04-03 18:12:00",0
42,53,5,0,3,1398,"2026-04-03 18:11:57",1
43,113,2,1,1,1042,"2026-04-03 18:07:19",1
44,176,4,0,3,1817,"2026-04-03 18:06:38",0
45,18,3,1,1,1907,"2026-04-03 18:09:59",0
46,76,1,0,2,1116,"2026-04-03 18:06:59",1
47,157,5,2,2,1304,"2026-04-03 18:09:13",1
48,96,1,1,3,1929,"2026-04-03 18:11:56",1
49,176,1,0,3,1174,"2026-04-03 18:08:13",0
50,60,3,0,3,1002,"2026-04-03 18:08:40",0
51,22,2,1,2,1884,"2026-04-03 18:08:09",1
52,177,4,2,3,1712,"2026-04-03 18:08:15",0
53,145,3,1,1,1711,"2026-04-03 18:09:43",0
54,174,3,0,1,1793,"2026-04-03 18:09:34",1
55,88,3,0,2,522,"2026-04-03 18:10:20",0
56,82,2,1,3,226,"2026-04-03 18:07:10",1
57,78,1,0,3,272,"2026-04-03 18:12:00",0
58,74,2,1,0,1236,"2026-04-03 18:07:46",0
59,44,1,2,2,762,"2026-04-03 18:10:59",0
60,138,4,0,3,1467,"2026-04-03 18:10:48",0
61,102,4,0,3,333,"2026-04-03 18:06:57",0
62,150,1,0,3,259,"2026-04-03 18:06:41",1
63,46,5,0,0,291,"2026-04-03 18:12:07",0
64,127,2,2,3,1067,"2026-04-03 18:10:01",0
65,57,1,2,3,1993,"2026-04-03 18:11:10",0
66,114,5,2,2,1105,"2026-04-03 18:06:54",1
67,175,3,2,1,872,"2026-04-03 18:06:26",1
68,117,2,1,3,846,"2026-04-03 18:10:44",1
69,71,1,2,2,1526,"2026-04-03 18:08:26",1
70,12,5,0,3,1635,"2026-04-03 18:10:38",0
71,192,2,2,0,431,"2026-04-03 18:07:26",1
72,2,2,2,1,1270,"2026-04-03 18:08:51",1
