"activity_id","request_id","room_id","is_liked"
1,463,57,1
2,330,37,0
3,480,40,0
4,295,1,0
5,44,3,0
6,31,51,1
7,141,98,1
8,283,99,0
9,380,82,1
10,273,54,0
11,451,88,1
12,154,37,0
13,244,74,0
14,51,74,0
15,317,25,1
16,75,78,1
17,426,63,1
18,256,36,1
19,434,50,1
20,69,88,1
21,432,11,0
22,489,84,1
23,422,85,0
24,255,18,0
25,121,87,0
26,247,39,1
27,4,51,0
28,87,80,1
29,6,83,0
30,359,74,1
31,308,35,1
32,169,45,0
33,372,77,0
34,72,88,1
35,235,14,1
36,306,35,0
37,486,29,1
38,446,53,0
39,444,25,1
40,237,22,1
41,257,66,1
42,260,75,1
43,133,89,1
44,93,68,1
45,311,26,0
46,307,75,0
47,296,95,0
48,468,74,1
49,16,84,0
50,217,52,0
51,191,15,0
52,134,66,1
53,316,51,1
54,28,78,0
55,68,83,0
56,98,72,0
57,360,96,1
58,95,49,1
59,350,68,0
60,262,68,1
61,75,58,1
62,394,80,1
63,310,64,0
64,262,6,1
65,204,14,1
66,312,85,0
67,154,17,0
68,258,57,1
69,235,90,0
70,380,35,1
71,399,26,1
72,293,12,0
73,479,31,1
74,351,7,1
75,24,57,1
76,24,77,1
77,72,71,1
78,436,3,0
79,39,16,1
80,252,75,0
81,325,3,0
82,434,12,1
83,347,67,0
84,134,93,1
85,472,60,1
86,279,78,1
87,438,97,0
88,346,26,1
89,421,69,0
90,82,90,1
91,238,97,0
92,185,99,0
93,115,99,0
94,255,38,1
95,83,19,0
96,345,8,1
97,161,38,1
98,499,71,1
99,158,76,1
100,440,62,0
101,396,13,1
102,121,69,0
103,115,65,0
104,124,3,1
105,43,93,1
106,35,7,1
107,472,4,1
108,313,12,1
109,7,96,1
110,383,61,0
111,379,40,0
112,27,95,1
113,61,52,1
114,11,36,1
115,52,53,0
116,496,60,0
117,210,92,1
118,99,63,0
119,460,44,0
120,63,26,1
121,439,27,1
122,404,1,1
123,448,9,0
124,477,60,0
125,142,66,0
126,74,72,1
127,403,15,1
128,145,3,0
129,457,33,1
130,421,49,0
131,390,93,0
132,139,24,0
133,98,63,0
134,256,81,1
135,102,9,1
136,273,94,1
137,77,3,0
138,27,100,1
139,464,71,1
140,368,26,1
141,412,96,1
142,270,27,1
143,58,96,0
144,61,15,0
145,26,97,0
146,91,22,1
147,8,83,1
148,271,57,0
149,454,90,1
150,354,53,1
151,362,72,0
152,22,8,0
153,113,19,0
154,246,90,0
155,155,73,1
156,451,93,0
157,90,79,1
158,154,86,1
159,500,28,1
160,364,46,0
161,74,75,0
162,233,24,0
163,167,15,1
164,353,30,1
165,76,79,1
166,307,41,0
167,170,74,1
168,133,98,0
169,55,100,0
170,122,87,1
171,386,38,0
172,445,65,0
173,403,25,0
174,370,34,0
175,170,60,0
176,245,33,1
177,56,17,0
178,261,70,0
179,489,86,0
180,182,40,0
181,61,46,1
182,226,88,0
183,154,82,0
184,487,10,1
185,25,80,1
186,425,22,1
187,436,13,0
188,209,55,1
189,260,85,1
190,319,74,0
191,163,20,1
192,299,50,1
193,228,64,0
194,440,65,1
195,460,35,1
196,24,13,0
197,399,71,1
198,488,69,0
199,391,59,0
200,432,57,0
201,307,50,0
202,280,14,1
203,335,29,0
204,306,32,1
205,152,89,0
206,97,36,0
207,417,82,0
208,287,43,1
209,442,68,1
210,399,5,1
211,441,98,0
212,463,66,1
213,177,76,0
214,81,12,0
215,68,10,0
216,490,6,1
217,118,81,1
218,203,38,0
219,159,53,0
220,494,91,1
221,271,35,0
222,470,66,1
223,454,21,0
224,476,41,0
225,62,15,1
226,190,9,0
227,72,17,0
228,456,79,1
229,59,3,1
230,251,4,0
231,334,50,0
232,129,14,1
233,261,7,1
234,213,14,0
235,111,32,1
236,240,82,1
237,405,64,0
238,106,97,1
239,100,46,1
240,230,47,1
241,216,68,1
242,143,76,0
243,335,27,0
244,417,42,1
245,193,100,0
246,87,85,1
247,395,62,1
248,77,68,0
249,371,84,0
250,257,82,0
251,272,53,1
252,309,9,0
253,438,34,0
254,293,39,0
255,430,61,0
256,319,38,0
257,355,87,1
258,26,60,1
259,69,73,1
260,460,19,0
261,94,75,0
262,391,84,1
263,331,47,0
264,168,51,1
265,108,76,1
266,492,97,0
267,13,43,0
268,147,6,1
269,243,57,0
270,284,75,0
271,148,56,1
272,138,42,0
273,495,34,1
274,415,25,0
275,217,89,1
276,176,90,1
277,245,45,1
278,269,100,0
279,48,62,1
280,457,47,0
281,469,66,0
282,35,25,1
283,82,36,0
284,153,23,0
